title,first_author,num_authors,year,journal,citation_count,citation_count_source,JCR_2024_impact_factor,impact_factor_source,JCR_2024_quartile,quartile_source,doi,pmid,arxiv_id,source,has_pdf,num_keywords,abstract_word_count
Towards network-guided neuromodulation for epilepsy.,"Piper, Rory J",8,2022,Brain : a journal of neurology,151,N/A,N/A,N/A,N/A,N/A,10.1093/brain/awac234,35771657,N/A,pubmed,False,9,322
Neuromodulation in epilepsy: state-of-the-art approved therapies.,"Ryvlin, Philippe",5,2021,The Lancet. Neurology,211,N/A,N/A,N/A,N/A,N/A,10.1016/S1474-4422(21)00300-8,34710360,N/A,pubmed,False,7,198
Alzheimer Disease and Epilepsy: A Mendelian Randomization Study.,"Fang, Yi",10,2023,Neurology,40,N/A,7.7,JCR 2024,Q1,JCR 2024,10.1212/WNL.0000000000207423,37225432,N/A,pubmed,False,9,141
Development and Validation of a Prediction Model for Early Diagnosis of ,"Brunklaus, Andreas",22,2022,Neurology,54,N/A,7.7,JCR 2024,Q1,JCR 2024,10.1212/WNL.0000000000200028,35074891,N/A,pubmed,False,9,98
Genetic Landscape of Common Epilepsies: Advancing towards Precision in Treatment.,"Thakran, Sarita",13,2020,International journal of molecular sciences,71,N/A,4.9,JCR 2024,Q2,JCR 2024,10.3390/ijms21207784,33096746,N/A,pubmed,False,11,285
"Monogenic Epilepsies: Disease Mechanisms, Clinical Phenotypes, and Targeted Therapies.","Guerrini, Renzo",4,2021,Neurology,67,N/A,7.7,JCR 2024,Q1,JCR 2024,10.1212/WNL.0000000000012744,34493617,N/A,pubmed,False,6,339
Genotype-phenotype associations in 1018 individuals with SCN1A-related epilepsies.,"Gallagher, Declan",22,2024,Epilepsia,20,N/A,6.6,JCR 2024,Q1,JCR 2024,10.1111/epi.17882,38410936,N/A,pubmed,False,10,225
SCN1A-deficient excitatory neuronal networks display mutation-specific phenotypes.,"van Hugte, Eline J H",16,2023,Brain : a journal of neurology,30,N/A,N/A,N/A,N/A,N/A,10.1093/brain/awad245,37467479,N/A,pubmed,False,9,352
Update on first unprovoked seizure in children and adults: A narrative review.,"Jiménez-Villegas, María José",3,2021,Seizure,21,N/A,N/A,N/A,N/A,N/A,10.1016/j.seizure.2021.03.027,33840584,N/A,pubmed,False,10,170
"Efficacy of anti-seizure medications and alternative therapies (ketogenic diet, CBD, and quinidine) in KCNT1-related epilepsy: A systematic review.","Gras, Mathilde",4,2024,Epilepsia open,10,N/A,2.8,JCR 2024,Q2,JCR 2024,10.1002/epi4.12975,39093319,N/A,pubmed,False,9,364
Development and Validation of a Deep Learning Model for Predicting Treatment Response in Patients With Newly Diagnosed Epilepsy.,"Hakeem, Haris",16,2022,JAMA neurology,52,N/A,20.4,JCR 2024,Q1,JCR 2024,10.1001/jamaneurol.2022.2514,36036923,N/A,pubmed,False,9,421
Advanced neuroimaging techniques in epilepsy.,"Duncan, John S",2,2022,Current opinion in neurology,14,N/A,4.1,JCR 2024,Q2,JCR 2024,10.1097/WCO.0000000000001007,34812749,N/A,pubmed,False,7,194
Deep learning in neuroimaging of epilepsy.,"García-Ramó, Karla Batista",3,2023,Clinical neurology and neurosurgery,1,N/A,1.8,JCR 2024,Q2,JCR 2024,10.1016/j.clineuro.2023.107879,37473486,N/A,pubmed,False,8,238
"EEG-Based Epilepsy Prediction: Evaluation Metrics, Data Deficiency and Limitation of Current Methods.","Xiong, Bowen",1,2023,Studies in health technology and informatics,0,N/A,N/A,N/A,N/A,N/A,10.3233/SHTI230818,38007719,N/A,pubmed,False,7,177
Recent advances in epilepsy surgery.,"Medina-Pizarro, Mauricio",3,2023,Current opinion in neurology,6,N/A,4.1,JCR 2024,Q2,JCR 2024,10.1097/WCO.0000000000001134,36762633,N/A,pubmed,False,7,197
Causal relationship between immune cells and epilepsy mediated by metabolites analyzed through Mendelian randomization.,"Chen, Jiangwei",9,2024,Scientific reports,0,N/A,3.8,JCR 2024,Q1,JCR 2024,10.1038/s41598-024-70370-1,39179617,N/A,pubmed,False,8,198
The critical dynamics of hippocampal seizures.,"Lepeu, Gregory",11,2024,Nature communications,13,N/A,14.7,JCR 2024,Q1,JCR 2024,10.1038/s41467-024-50504-9,39138153,N/A,pubmed,False,14,197
Artificial intelligence and telemedicine in epilepsy and EEG: A narrative review.,"Alkhaldi, Mohammad",4,2024,Seizure,3,N/A,N/A,N/A,N/A,N/A,10.1016/j.seizure.2024.08.024,39222613,N/A,pubmed,False,7,298
Toward automated prediction of sudden unexpected death in epilepsy.,"Gu, Bin",2,2022,Reviews in the neurosciences,19,N/A,3.4,JCR 2024,Q2,JCR 2024,10.1515/revneuro-2022-0024,35619127,N/A,pubmed,False,8,203
Predictive models of epilepsy outcomes.,"Sheikh, Shehryar",2,2024,Current opinion in neurology,6,N/A,4.1,JCR 2024,Q2,JCR 2024,10.1097/WCO.0000000000001241,38224138,N/A,pubmed,False,4,168
Linking epileptic phenotypes and neural extracellular matrix remodeling signatures in mouse models of epilepsy.,"Blondiaux, Armand",13,2023,Neurobiology of disease,10,N/A,5.1,JCR 2024,Q1,JCR 2024,10.1016/j.nbd.2023.106324,37838005,N/A,pubmed,False,7,117
Autoimmune-associated epilepsy - a challenging concept.,"Melzer, Nico",2,2025,Seizure,4,N/A,N/A,N/A,N/A,N/A,10.1016/j.seizure.2024.05.017,38852019,N/A,pubmed,False,5,234
Potential clinical and biochemical markers for the prediction of drug-resistant epilepsy: A literature review.,"Li, ZhiQiang",7,2022,Neurobiology of disease,18,N/A,5.1,JCR 2024,Q1,JCR 2024,10.1016/j.nbd.2022.105872,36152944,N/A,pubmed,False,6,128
Animal models and human tissue compared to better understand and treat the epilepsies.,"Milior, Giampaolo",5,2023,Epilepsia,14,N/A,6.6,JCR 2024,Q1,JCR 2024,10.1111/epi.17552,36807867,N/A,pubmed,False,8,206
PredictMed-epilepsy: A multi-agent based system for epilepsy detection and prediction in neuropediatrics.,"Bertoncelli, Carlo M",5,2023,Computer methods and programs in biomedicine,9,N/A,4.9,JCR 2024,Q1,JCR 2024,10.1016/j.cmpb.2023.107548,37149974,N/A,pubmed,False,9,326
Epilepsy Prediction and Detection Using Attention-CssCDBN with Dual-Task Learning.,"Qiao, Weizheng",4,2024,"Sensors (Basel, Switzerland)",2,N/A,N/A,N/A,N/A,N/A,10.3390/s25010051,39796842,N/A,pubmed,False,11,229
Medical Technology: A Systematic Review on Medical Devices Utilized for Epilepsy Prediction and Management.,"Ong, Jen Sze",5,2022,Current neuropharmacology,10,N/A,4.8,JCR 2024,Q1,JCR 2024,10.2174/1570159X19666211108153001,34749622,N/A,pubmed,False,6,250
Seizure latency and epilepsy localization as predictors of recurrence following epilepsy surgery.,"Klodowski, David A",3,2022,Epilepsia,0,N/A,6.6,JCR 2024,Q1,JCR 2024,10.1111/epi.17224,35286721,N/A,pubmed,False,8,289
What are we really predicting with fMRI in epilepsy surgery?,"Baxendale, Sallie",1,2023,Epilepsy & behavior : E&B,4,N/A,N/A,N/A,N/A,N/A,10.1016/j.yebeh.2023.109298,37356225,N/A,pubmed,False,9,134
Short and long term prediction of seizure freedom in drug-resistant focal epilepsy surgery.,"Santos-Santos, Aisel",4,2023,Clinical neurology and neurosurgery,0,N/A,1.8,JCR 2024,Q2,JCR 2024,10.1016/j.clineuro.2023.107753,37245454,N/A,pubmed,False,10,245
Molecular Chaperones and miRNAs in Epilepsy: Pathogenic Implications and Therapeutic Prospects.,"Zummo, Leila",12,2021,International journal of molecular sciences,11,N/A,4.9,JCR 2024,Q2,JCR 2024,10.3390/ijms22168601,34445306,N/A,pubmed,False,6,188
Vagus nerve stimulation for epilepsy: A narrative review of factors predictive of response.,"Clifford, Harry J",7,2024,Epilepsia,6,N/A,6.6,JCR 2024,Q1,JCR 2024,10.1111/epi.18153,39412361,N/A,pubmed,False,9,118
Epilepsy Seizures Prediction Based on Nonlinear Features of EEG Signal and Gradient Boosting Decision Tree.,"Xu, Xin",3,2022,International journal of environmental research and public health,25,N/A,N/A,N/A,N/A,N/A,10.3390/ijerph191811326,36141613,N/A,pubmed,False,7,235
Development and Validation of Prediction Models for Developmental and Intellectual Outcome Following Pediatric Epilepsy Surgery.,"Cloppenborg, Thomas",9,2022,Neurology,14,N/A,7.7,JCR 2024,Q1,JCR 2024,10.1212/WNL.0000000000013065,34795046,N/A,pubmed,False,7,190
Heart Rate Controversies in Epilepsy: Autonomic Metrics and Predictions.,"Thijs, Roland D",2,2021,Neurology,0,N/A,7.7,JCR 2024,Q1,JCR 2024,10.1212/WNL.0000000000012948,34649878,N/A,pubmed,False,5,0
High-Frequency Oscillations in Epilepsy: What Have We Learned and What Needs to be Addressed.,"Chen, Zhuying",5,2021,Neurology,58,N/A,7.7,JCR 2024,Q1,JCR 2024,10.1212/WNL.0000000000011465,33408149,N/A,pubmed,False,6,147
Development and Validation of a Clinical Score to Predict Epilepsy After Cerebral Venous Thrombosis.,"Lindgren, Erik",61,2024,JAMA neurology,6,N/A,20.4,JCR 2024,Q1,JCR 2024,10.1001/jamaneurol.2024.3481,39432281,N/A,pubmed,False,14,375
Childhood Neurologic Conditions: Epilepsy Management.,"Nickels, Katherine",1,2022,FP essentials,2,N/A,N/A,N/A,N/A,N/A,N/A,36459664,N/A,pubmed,False,7,206
Development and validation of a novel radiomics-clinical model for predicting post-stroke epilepsy after first-ever intracerebral haemorrhage.,"Lin, Ru",20,2023,European radiology,12,N/A,4.7,JCR 2024,Q1,JCR 2024,10.1007/s00330-023-09429-y,36735039,N/A,pubmed,False,6,278
Electrophysiological Biomarkers in Genetic Epilepsies.,"Armstrong, Caren",2,2021,Neurotherapeutics : the journal of the American Society for Experimental NeuroTherapeutics,5,N/A,N/A,N/A,N/A,N/A,10.1007/s13311-021-01132-4,34642905,N/A,pubmed,False,9,137
The Potential of Wearable Devices and Mobile Health Applications in the Evaluation and Treatment of Epilepsy.,"Esmaeili, Behnaz",4,2022,Neurologic clinics,10,N/A,2.4,JCR 2024,Q3,JCR 2024,10.1016/j.ncl.2022.03.005,36270687,N/A,pubmed,False,6,111
"Previous, current, and future stereotactic EEG techniques for localising epileptic foci.","Dasgupta, Debayan",4,2022,Expert review of medical devices,8,N/A,2.9,JCR 2024,Q3,JCR 2024,10.1080/17434440.2022.2114830,36003028,N/A,pubmed,False,7,185
Italian report on RARE epilepsies (i-RARE): A consensus on multidisciplinarity.,"Riva, Antonella",24,2024,Epilepsia open,1,N/A,2.8,JCR 2024,Q2,JCR 2024,10.1002/epi4.13020,39176980,N/A,pubmed,False,6,244
Neurophysiology of Juvenile and Progressive Myoclonic Epilepsy.,"Acharya, Jayant N",2,2023,Journal of clinical neurophysiology : official publication of the American Electroencephalographic Society,1,N/A,N/A,N/A,N/A,N/A,10.1097/WNP.0000000000000913,36735458,N/A,pubmed,False,8,245
Prediction of the recurrence risk in patients with epilepsy after the withdrawal of antiepileptic drugs.,"Yang, Wenqiu",5,2020,Epilepsy & behavior : E&B,13,N/A,N/A,N/A,N/A,N/A,10.1016/j.yebeh.2020.107156,32502930,N/A,pubmed,False,12,166
Interpretable surface-based detection of focal cortical dysplasias: a Multi-centre Epilepsy Lesion Detection study.,"Spitzer, Hannah",77,2022,Brain : a journal of neurology,72,N/A,N/A,N/A,N/A,N/A,10.1093/brain/awac224,35953082,N/A,pubmed,False,7,282
"Neurobiological Mechanisms of Autism Spectrum Disorder and Epilepsy, Insights from Animal Models.","Sierra-Arregui, Teresa",5,2020,Neuroscience,27,N/A,2.9,JCR 2024,Q2,JCR 2024,10.1016/j.neuroscience.2020.02.043,32147509,N/A,pubmed,False,6,243
Neurological update: structural and functional imaging in epilepsy surgery.,"Yoganathan, Katie",5,2023,Journal of neurology,20,N/A,4.8,JCR 2024,Q1,JCR 2024,10.1007/s00415-023-11619-z,36792721,N/A,pubmed,False,7,243
Computerized application for epilepsy in China: Does the era of artificial intelligence comes?,"Gong, Yiwei",5,2022,Acta neurologica Scandinavica,3,N/A,2.9,JCR 2024,Q2,JCR 2024,10.1111/ane.13711,36156212,N/A,pubmed,False,6,169
The role of copy number variants in the genetic architecture of common familial epilepsies.,N/A,0,2024,Epilepsia,2,N/A,6.6,JCR 2024,Q1,JCR 2024,10.1111/epi.17860,38101940,N/A,pubmed,False,6,291
